rcc	statistic	p-value	archivo	wilcox_bool	holmsidak_p	holmsidak_bool	bonfer_p	bonfer_bool	fdrbh_p	fdrbh_bool
1	38175675.0	6.722145519906198e-66	7NoLat_UnionPairs	1	0.0	True	2.0771429656510153e-63	True	2.925553472747909e-65	True
2	40776175.0	4.728947265361311e-52	7NoLat_UnionPairs	1	0.0	True	1.461244704996645e-49	True	1.4050429855736973e-51	True
3	59177458.5	0.07775953650812555	7NoLat_UnionPairs	0	0.7851975214942574	False	1.0	False	0.08256940474574155	False
4	54862850.0	8.877395617906587e-09	7NoLat_UnionPairs	1	6.924366198202137e-07	True	2.7431152459331353e-06	True	1.1823772611780757e-08	True
5	35172074.5	2.073315941369383e-83	7NoLat_UnionPairs	1	0.0	True	6.406546258831394e-81	True	1.5253681568646175e-82	True
6	44247308.0	2.1023865320742098e-36	7NoLat_UnionPairs	1	0.0	True	6.496374384109308e-34	True	4.6402674172209345e-36	True
7	38055745.5	3.451846482192668e-66	7NoLat_UnionPairs	1	0.0	True	1.0666205629975343e-63	True	1.523743661425049e-65	True
8	54083736.5	9.141730490808546e-08	7NoLat_UnionPairs	1	6.4906078839355175e-06	True	2.8247947216598406e-05	True	1.1819224776819418e-07	True
9	60759504.0	6.548834140521189e-11	7NoLat_UnionPairs	1	5.566513361365821e-09	True	2.0235897494210472e-08	True	8.9937322196491e-11	True
10	57969893.0	0.00011140192685135596	7NoLat_UnionPairs	1	0.005222497321634267	True	0.03442319539706899	True	0.0001308866745135703	True
11	44689248.0	5.145905749931909e-36	7NoLat_UnionPairs	1	0.0	True	1.59008487672896e-33	True	1.1277197707297587e-35	True
12	50996213.5	1.537075131903689e-14	7NoLat_UnionPairs	1	1.4861445407632345e-12	True	4.749562157582399e-12	True	2.2298413885363376e-14	True
13	38150248.5	2.5158533547731225e-67	7NoLat_UnionPairs	1	0.0	True	7.773986866248948e-65	True	1.1602965472013356e-66	True
14	40037625.5	1.2068821114123525e-55	7NoLat_UnionPairs	1	0.0	True	3.7292657242641695e-53	True	3.88465179610851e-55	True
15	45778831.5	2.220251505229569e-30	7NoLat_UnionPairs	1	0.0	True	6.860577151159369e-28	True	4.3697943637957766e-30	True
17	61080764.0	0.41415941623179503	7NoLat_UnionPairs	0	0.9873241727118018	False	1.0	False	0.41712128521604064	False
18	60886312.0	0.06649849460248589	7NoLat_UnionPairs	0	0.7474772833226397	False	1.0	False	0.07085529252471773	False
19	60208416.0	0.0008210247967309544	7NoLat_UnionPairs	1	0.03152549322850129	True	0.2536966621898649	False	0.0009361500449810513	True
20	59809592.0	0.0009647951007328824	7NoLat_UnionPairs	1	0.035084407285654096	True	0.29812168612646067	False	0.0010920208283020537	True
21	55485388.0	3.938764412784548e-09	7NoLat_UnionPairs	1	3.1510110498622623e-07	True	1.2170782035504253e-06	True	5.291644363262718e-09	True
22	51701591.0	1.4905858831548782e-20	7NoLat_UnionPairs	1	0.0	True	4.6059103789485736e-18	True	2.349954274973762e-20	True
23	57835628.0	6.585716422577582e-07	7NoLat_UnionPairs	1	4.0830621670373546e-05	True	0.0002034986374576473	True	8.205590220066424e-07	True
24	54979372.5	1.4210646153508087e-07	7NoLat_UnionPairs	1	9.805298467058243e-06	True	4.391089661433999e-05	True	1.8220289051593357e-07	True
25	52398091.0	4.5901994090261884e-12	7NoLat_UnionPairs	1	4.0852932148283116e-10	True	1.4183716173890922e-09	True	6.417971119407656e-12	True
26	47314473.0	1.2504567033856579e-25	7NoLat_UnionPairs	1	0.0	True	3.863911213461683e-23	True	2.158609616459041e-25	True
27	35129055.5	5.215277722143421e-84	7NoLat_UnionPairs	1	0.0	True	1.6115208161423172e-81	True	4.0288020403557934e-83	True
28	42515108.5	7.337280185722192e-44	7NoLat_UnionPairs	1	0.0	True	2.2672195773881576e-41	True	1.873735187924097e-43	True
29	57076710.0	0.0014198360604383235	7NoLat_UnionPairs	1	0.048513303923800044	True	0.43872934267544195	False	0.001595379427910698	True
30	55918503.0	1.1510041485349128e-06	7NoLat_UnionPairs	1	6.905790405031809e-05	True	0.00035566028189728806	True	1.4226411275891522e-06	True
31	34752765.0	4.573493964077535e-86	7NoLat_UnionPairs	1	0.0	True	1.4132096348999584e-83	True	3.7189727234209433e-85	True
32	44968633.0	1.6197538655576844e-33	7NoLat_UnionPairs	1	0.0	True	5.005039444573245e-31	True	3.381783408495436e-33	True
33	40013496.0	9.263113551886659e-56	7NoLat_UnionPairs	1	0.0	True	2.862302087532978e-53	True	3.0450022207797636e-55	True
34	54545699.5	5.526021814498593e-07	7NoLat_UnionPairs	1	3.481334105259748e-05	True	0.00017075407406800651	True	6.913120407611599e-07	True
35	60932244.0	0.0005205832490569536	7NoLat_UnionPairs	1	0.021123184058926103	True	0.16086022395859867	False	0.0005979933976156084	True
36	57703354.5	3.1337906208928605e-05	7NoLat_UnionPairs	1	0.0015969817252540208	True	0.00968341301855894	True	3.7387695052351116e-05	True
37	39337872.0	5.8117705129136105e-62	7NoLat_UnionPairs	1	0.0	True	1.7958370884903057e-59	True	2.302355241654238e-61	True
38	47732447.0	4.502858587854853e-24	7NoLat_UnionPairs	1	0.0	True	1.3913833036471496e-21	True	7.520990830525133e-24	True
39	39604551.0	1.9165470651588182e-59	7NoLat_UnionPairs	1	0.0	True	5.922130431340748e-57	True	7.135096905229818e-59	True
40	40795367.5	7.36862957238706e-52	7NoLat_UnionPairs	1	0.0	True	2.2769065378676015e-49	True	2.1684824170167632e-51	True
41	42854099.5	2.930111134211676e-42	7NoLat_UnionPairs	1	0.0	True	9.05404340471408e-40	True	7.361010898141528e-42	True
43	61082840.0	0.4390726257361722	7NoLat_UnionPairs	0	0.9873241727118018	False	1.0	False	0.44049818620934156	False
44	60879392.0	0.06320361394114557	7NoLat_UnionPairs	0	0.7461662651740155	False	1.0	False	0.06757756646302415	False
45	60510410.0	0.021556035894845768	7NoLat_UnionPairs	1	0.43254043543214526	False	1.0	False	0.023453574265870924	True
46	58934335.5	4.147959056738829e-07	7NoLat_UnionPairs	1	2.7790945265171452e-05	True	0.00012817193485322982	True	5.274565220297523e-07	True
47	52978669.5	2.164132888351291e-17	7NoLat_UnionPairs	1	0.0	True	6.687170625005489e-15	True	3.26203445122219e-17	True
48	52260531.0	9.818724127778976e-19	7NoLat_UnionPairs	1	0.0	True	3.0339857554837037e-16	True	1.5169928777418518e-18	True
49	58803570.0	0.000341127826062203	7NoLat_UnionPairs	1	0.01422762988304449	True	0.10540849825322073	False	0.00039331529198962956	True
50	49991391.0	4.4296114365898084e-21	7NoLat_UnionPairs	1	0.0	True	1.3687499339062508e-18	True	7.091968569462438e-21	True
51	49959590.5	1.0336018358979892e-18	7NoLat_UnionPairs	1	0.0	True	3.193829672924787e-16	True	1.5889699865297445e-18	True
52	46062649.5	3.5653892129761365e-30	7NoLat_UnionPairs	1	0.0	True	1.1017052668096263e-27	True	6.885657917560164e-30	True
1	42267121.0	5.880955956431516e-45	7YesLat_UnionPairs	1	0.0	True	1.8172153905373384e-42	True	1.5400130428282528e-44	True
2	51106422.0	2.1521145769568812e-14	7YesLat_UnionPairs	1	2.0676793610618915e-12	True	6.650034042796763e-12	True	3.105171316938925e-14	True
3	51600506.5	3.864105050044638e-13	7YesLat_UnionPairs	1	3.5931257968968566e-11	True	1.1940084604637933e-10	True	5.502343135777849e-13	True
4	32617307.5	4.943272450255326e-100	7YesLat_UnionPairs	1	0.0	True	1.5274711871288958e-97	True	8.985124630169975e-99	True
5	43421053.0	8.386775487991035e-40	7YesLat_UnionPairs	1	0.0	True	2.59151362578923e-37	True	2.0246200201478355e-39	True
6	58070897.5	0.01003350899934758	7YesLat_UnionPairs	1	0.2459956556188012	False	1.0	False	0.01099416411630639	True
7	47477696.0	1.9697683555569992e-24	7YesLat_UnionPairs	1	0.0	True	6.086584218671128e-22	True	3.326002305284769e-24	True
8	51441237.0	2.1567084283164654e-13	7YesLat_UnionPairs	1	2.0277335366358784e-11	True	6.664229043497879e-11	True	3.08529122384161e-13	True
9	34826995.0	5.3110998181937735e-87	7YesLat_UnionPairs	1	0.0	True	1.641129843821876e-84	True	4.435486064383449e-86	True
10	32927287.0	6.823899180144587e-98	7YesLat_UnionPairs	1	0.0	True	2.1085848466646775e-95	True	1.004088022221275e-96	True
11	33338414.5	4.237494148375145e-95	7YesLat_UnionPairs	1	0.0	True	1.3093856918479198e-92	True	5.455773716033e-94	True
12	45626631.5	5.3985091044522e-31	7YesLat_UnionPairs	1	0.0	True	1.6681393132757297e-28	True	1.0693200726126472e-30	True
13	36962873.0	1.9463918530396396e-72	7YesLat_UnionPairs	1	0.0	True	6.014350825892486e-70	True	9.700565848213687e-72	True
14	42665950.5	4.23059556751664e-43	7YesLat_UnionPairs	1	0.0	True	1.3072540303626417e-40	True	1.0715196970185588e-42	True
15	55985191.5	7.21211427432362e-05	7YesLat_UnionPairs	1	0.00352782598412571	True	0.022285433107659985	True	8.53848011787739e-05	True
16	57230020.0	1.0357259174996172e-07	7YesLat_UnionPairs	1	7.25005551449609e-06	True	3.200393085073817e-05	True	1.3334971187807572e-07	True
17	38846592.0	1.7726653642780295e-64	7YesLat_UnionPairs	1	0.0	True	5.477535975619111e-62	True	7.503473939204262e-64	True
18	30410267.0	5.922859261135756e-116	7YesLat_UnionPairs	1	0.0	True	1.8301635116909487e-113	True	3.660327023381897e-114	True
19	34037893.5	1.0078012668323167e-90	7YesLat_UnionPairs	1	0.0	True	3.1141059145118584e-88	True	1.0380353048372863e-89	True
20	34304335.5	5.644181236437831e-89	7YesLat_UnionPairs	1	0.0	True	1.7440520020592898e-86	True	4.9830057201693994e-88	True
21	33142707.5	2.01060561718837e-96	7YesLat_UnionPairs	1	0.0	True	6.212771357112063e-94	True	2.823986980505483e-95	True
22	39744492.5	2.6263495996309037e-57	7YesLat_UnionPairs	1	0.0	True	8.115420262859493e-55	True	8.821108981369013e-57	True
23	38607766.5	5.696919464149704e-65	7YesLat_UnionPairs	1	0.0	True	1.7603481144222584e-62	True	2.444927936697581e-64	True
24	45141798.0	6.435616544087384e-33	7YesLat_UnionPairs	1	0.0	True	1.9886055121230014e-30	True	1.308293100080922e-32	True
25	42313669.5	1.039010737965819e-44	7YesLat_UnionPairs	1	0.0	True	3.2105431803143807e-42	True	2.697935445642337e-44	True
26	45263762.0	2.517970864125791e-32	7YesLat_UnionPairs	1	0.0	True	7.780529970148694e-30	True	5.052292188408243e-32	True
27	45256181.5	2.1144250804026624e-32	7YesLat_UnionPairs	1	0.0	True	6.533573498444227e-30	True	4.270309476107338e-32	True
28	54581440.5	4.264098208255545e-07	7YesLat_UnionPairs	1	2.814265816009076e-05	True	0.00013176063463509635	True	5.400026009635096e-07	True
29	47107513.0	2.4231902771679096e-26	7YesLat_UnionPairs	1	0.0	True	7.48765795644884e-24	True	4.278661689399337e-26	True
30	35509020.0	3.595587480861926e-81	7YesLat_UnionPairs	1	0.0	True	1.111036531586335e-78	True	2.363907514013479e-80	True
31	43258825.5	1.683189455304287e-40	7YesLat_UnionPairs	1	0.0	True	5.201055416890247e-38	True	4.095319225897832e-40	True
32	55637428.5	1.3011404895036156e-05	7YesLat_UnionPairs	1	0.0007153759214729716	True	0.004020524112566172	True	1.5766761225749696e-05	True
33	47883315.5	4.1344865254594566e-23	7YesLat_UnionPairs	1	0.0	True	1.2775563363669721e-20	True	6.723980717720906e-23	True
34	53746121.0	1.7514909579835252e-08	7YesLat_UnionPairs	1	1.2961024843383129e-06	True	5.412107060169093e-06	True	2.29326570346148e-08	True
35	37425274.0	4.1136890112279475e-71	7YesLat_UnionPairs	1	0.0	True	1.2711299044694358e-68	True	1.9555844684145165e-70	True
36	32874854.0	2.9846192411645715e-98	7YesLat_UnionPairs	1	0.0	True	9.222473455198525e-96	True	4.6112367275992634e-97	True
37	34418094.5	5.186309391475605e-88	7YesLat_UnionPairs	1	0.0	True	1.602569601965962e-85	True	4.451582227683227e-87	True
38	44196970.5	1.310859154155748e-36	7YesLat_UnionPairs	1	0.0	True	4.050554786341261e-34	True	2.9351846277835223e-36	True
39	36849577.0	4.223114716890526e-73	7YesLat_UnionPairs	1	0.0	True	1.3049424475191725e-70	True	2.174904079198621e-72	True
40	43865540.0	6.319844906913362e-38	7YesLat_UnionPairs	1	0.0	True	1.952832076236229e-35	True	1.4794182395729008e-37	True
41	51521260.0	5.086937236487621e-13	7YesLat_UnionPairs	1	4.68007854692587e-11	True	1.5718636060746748e-10	True	7.210383514104013e-13	True
42	57230824.5	8.116956543131856e-08	7YesLat_UnionPairs	1	5.844191868775717e-06	True	2.5081395718277437e-05	True	1.0538401562301444e-07	True
43	36379272.0	3.68286188573319e-79	7YesLat_UnionPairs	1	0.0	True	1.1380043226915557e-76	True	2.2760086453831116e-78	True
44	29444123.5	3.133014948568392e-123	7YesLat_UnionPairs	1	0.0	True	9.681016191076332e-121	True	4.840508095538166e-121	True
45	32753190.5	2.3492304583976565e-99	7YesLat_UnionPairs	1	0.0	True	7.259122116448759e-97	True	3.82059058760461e-98	True
46	31338962.5	2.9668189921770684e-109	7YesLat_UnionPairs	1	0.0	True	9.167470685827141e-107	True	1.1459338357283927e-107	True
47	31105028.0	1.1637255950104556e-110	7YesLat_UnionPairs	1	0.0	True	3.5959120885823075e-108	True	5.137017269403297e-109	True
48	39236626.0	5.657151557710021e-60	7YesLat_UnionPairs	1	0.0	True	1.7480598313323966e-57	True	2.131780282112679e-59	True
49	40389777.5	1.9116222706528783e-55	7YesLat_UnionPairs	1	0.0	True	5.906912816317394e-53	True	6.089600841564324e-55	True
50	46308057.5	1.469804526345138e-28	7YesLat_UnionPairs	1	0.0	True	4.541695986406477e-26	True	2.769326820979559e-28	True
51	44738755.5	2.1400952728701896e-34	7YesLat_UnionPairs	1	0.0	True	6.612894393168885e-32	True	4.529379721348552e-34	True
52	41676745.0	1.2714222164488364e-47	7YesLat_UnionPairs	1	0.0	True	3.928694648826905e-45	True	3.4162562163712213e-47	True
1	36837057.5	2.843187390145108e-73	7NoLat_SumPairs	1	0.0	True	8.785449035548384e-71	True	1.4890591585675226e-72	True
2	41378917.5	4.684612101819991e-49	7NoLat_SumPairs	1	0.0	True	1.4475451394623772e-46	True	1.2697764381248922e-48	True
3	60380639.5	0.3000263980037584	7NoLat_SumPairs	0	0.986164975197447	False	1.0	False	0.3111011979300716	False
4	58964547.0	0.03460708238918772	7NoLat_SumPairs	1	0.570563849261531	False	1.0	False	0.03739016943447205	True
5	35463837.0	1.8614756139853683e-81	7NoLat_SumPairs	1	0.0	True	5.751959647214788e-79	True	1.2504260102640842e-80	True
6	45035648.5	3.1932981323029304e-33	7NoLat_SumPairs	1	0.0	True	9.867291228816055e-31	True	6.534629952858315e-33	True
7	38479463.5	7.535159103524148e-64	7NoLat_SumPairs	1	0.0	True	2.3283641629889617e-61	True	3.1044855506519485e-63	True
8	56301118.0	0.0001839717601899557	7NoLat_SumPairs	1	0.007880299805398505	True	0.05684727389869631	False	0.00021291113819736448	True
9	60590025.0	1.6554410644468197e-18	7NoLat_SumPairs	1	0.0	True	5.115312889140673e-16	True	2.5323331134359765e-18	True
10	60477090.0	0.25409614366080296	7NoLat_SumPairs	0	0.977875315715479	False	1.0	False	0.2643626545157849	False
11	44399957.0	2.0772306972638704e-36	7NoLat_SumPairs	1	0.0	True	6.41864285454536e-34	True	4.617728672334791e-36	True
12	51683754.0	1.0324936367015834e-12	7NoLat_SumPairs	1	9.3958174574027e-11	True	3.190405337407893e-10	True	1.4568060901405902e-12	True
13	39558054.5	1.0184081289403134e-58	7NoLat_SumPairs	1	0.0	True	3.146881118425568e-56	True	3.576001270938146e-58	True
14	40975790.5	5.721665656224017e-51	7NoLat_SumPairs	1	0.0	True	1.7679946877732214e-48	True	1.6370321183085383e-50	True
15	44979310.5	2.010957773123545e-33	7NoLat_SumPairs	1	0.0	True	6.213859518951755e-31	True	4.170375516075003e-33	True
17	61079380.0	0.4011325667565304	7NoLat_SumPairs	0	0.9873241727118018	False	1.0	False	0.40773014186765755	False
18	60824032.0	0.04246320424718545	7NoLat_SumPairs	1	0.6313825828395718	False	1.0	False	0.045718223388084685	True
19	60196448.0	0.003065858214489665	7NoLat_SumPairs	1	0.09358512900458871	False	0.9473501882773065	False	0.0034077344902061386	True
20	59050147.0	1.4463655393275816e-05	7NoLat_SumPairs	1	0.0007662855327943419	True	0.004469269516522227	True	1.7390153760786877e-05	True
21	55984864.5	5.280829780230156e-07	7NoLat_SumPairs	1	3.379674839376623e-05	True	0.00016317764020911183	True	6.633237406874464e-07	True
22	52240492.5	3.8277219805181565e-16	7NoLat_SumPairs	1	3.430589146091734e-14	True	1.1827660919801103e-13	True	5.713845854976378e-16	True
23	59130547.5	0.004887289826282165	7NoLat_SumPairs	1	0.14090641987110497	False	1.0	False	0.0054128048613662685	True
24	55960084.0	1.7199966775115362e-05	7NoLat_SumPairs	1	0.0008940061024096391	True	0.005314789733510647	True	2.059996020740561e-05	True
25	53494921.0	3.200877710826962e-09	7NoLat_SumPairs	1	2.59271058400401e-07	True	9.890712126455312e-07	True	4.319088264827647e-09	True
26	48833819.5	2.140533330836943e-20	7NoLat_SumPairs	1	0.0	True	6.614247992286154e-18	True	3.357486290500586e-20	True
1	45982913.0	1.2250843550049003e-29	7YesLat_SumPairs	1	0.0	True	3.785510656965142e-27	True	2.3367349734352728e-29	True
2	56237323.5	0.00014261496466874292	7YesLat_SumPairs	1	0.006436250909640062	True	0.044068024082641565	True	0.0001656692634685773	True
3	41262390.5	4.2461325553055793e-50	7YesLat_SumPairs	1	0.0	True	1.312054959589424e-47	True	1.171477642490557e-49	True
4	33748604.0	2.2388715910077636e-92	7YesLat_SumPairs	1	0.0	True	6.91811321621399e-90	True	2.4707547200764245e-91	True
5	44542389.0	3.748848759490075e-35	7YesLat_SumPairs	1	0.0	True	1.1583942666824331e-32	True	8.044404629739119e-35	True
6	60470877.5	0.32146720753573793	7YesLat_SumPairs	0	0.986164975197447	False	1.0	False	0.3314169625947805	False
7	48814732.5	3.2626574002964194e-20	7YesLat_SumPairs	1	0.0	True	1.0081611366915936e-17	True	5.0917229125838057e-20	True
8	46750794.0	4.967305054252511e-27	7YesLat_SumPairs	1	0.0	True	1.5348972617640257e-24	True	9.08223231813033e-27	True
9	35473110.0	6.700873423078256e-82	7YesLat_SumPairs	1	0.0	True	2.0705698877311812e-79	True	4.705840653934503e-81	True
10	32290181.5	3.026819268741701e-102	7YesLat_SumPairs	1	0.0	True	9.352871540411856e-100	True	7.194516569547581e-101	True
11	33353674.5	5.465581973618913e-95	7YesLat_SumPairs	1	0.0	True	1.688864829848244e-92	True	6.495633960954785e-94	True
12	45529365.5	2.516111476042788e-31	7YesLat_SumPairs	1	0.0	True	7.774784460972215e-29	True	5.015989974820783e-31	True
13	37030381.0	5.079551257273277e-72	7YesLat_SumPairs	1	0.0	True	1.5695813384974427e-69	True	2.4913989499959406e-71	True
14	44085395.0	5.2196708192632604e-37	7YesLat_SumPairs	1	0.0	True	1.6128782831523475e-34	True	1.1859399140826084e-36	True
15	50596331.5	2.843460092828102e-15	7YesLat_SumPairs	1	2.915445662665661e-13	True	8.786291686838835e-13	True	4.203967314276955e-15	True
16	57563058.0	1.2388297699074018e-05	7YesLat_SumPairs	1	0.0006935083801674624	True	0.0038279839890138713	True	1.5070803106353824e-05	True
17	36840865.5	2.0762884086379187e-74	7YesLat_SumPairs	1	0.0	True	6.415731182691168e-72	True	1.1255668741563453e-73	True
18	29242962.0	1.386220502802477e-124	7YesLat_SumPairs	1	0.0	True	4.2834213536596535e-122	True	4.2834213536596535e-122	True
19	33553940.0	9.966498119987325e-94	7YesLat_SumPairs	1	0.0	True	3.0796479190760835e-91	True	1.1406103403985493e-92	True
20	32449946.0	3.3102763313698395e-101	7YesLat_SumPairs	1	0.0	True	1.0228753863932804e-98	True	6.81916924262187e-100	True
21	31367841.0	9.451189168657142e-109	7YesLat_SumPairs	1	0.0	True	2.920417453115057e-106	True	3.244908281238952e-107	True
22	40035337.5	1.0785363820170222e-55	7YesLat_SumPairs	1	0.0	True	3.3326774204325985e-53	True	3.508081495192209e-55	True
23	39199661.0	1.3478543065947488e-60	7YesLat_SumPairs	1	0.0	True	4.164869807377774e-58	True	5.141814577009598e-60	True
24	46941046.0	2.948448239594778e-26	7YesLat_SumPairs	1	0.0	True	9.110705060347864e-24	True	5.1472909945468165e-26	True
25	43878989.5	7.157072080885027e-38	7YesLat_SumPairs	1	0.0	True	2.2115352729934736e-35	True	1.6628084759349425e-37	True
26	44003402.0	2.399274842045545e-37	7YesLat_SumPairs	1	0.0	True	7.413759261920734e-35	True	5.491673527348692e-37	True
